route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000001,OCESN105241F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1959:20261030,105241,0,1,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000002,OCESN105342F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1739:20260713,105342,1,2,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000003,OCESN105342F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1738:20260827,105342,1,3,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000004,OCESN105342F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1728:20261031,105342,1,4,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000005,OCESN105347F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2215:20261030,105347,1,5,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000006,OCESN105350F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:600:20261026,105350,1,6,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN105362F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1118:20260513,105362,1,7,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000008,OCESN105362F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1049:20260520,105362,1,8,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000009,OCESN105362F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1046:20261007,105362,1,9,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000010,OCESN105362F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1045:20261030,105362,1,10,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN105375F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1023:20260513,105375,1,11,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000011,OCESN105375F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1021:20261009,105375,1,12,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000012,OCESN105375F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1023:20261031,105375,1,13,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000013,OCESN105377F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1328:20260518,105377,1,14,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000014,OCESN105377F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1335:20260513,105377,1,15,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000015,OCESN105377F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1327:20261031,105377,1,16,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN105378F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1609:20261031,105378,1,17,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000016,OCESN105431F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:734:20261031,105431,1,18,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:909:20260513,105432,1,19,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000008,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:909:20260520,105432,1,20,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000009,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:907:20261007,105432,1,21,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000017,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:913:20261030,105432,1,22,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000018,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:916:20261031,105432,1,23,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000019,OCESN105432F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:911:20261025,105432,1,24,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN105437F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1146:20260513,105437,1,25,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000009,OCESN105437F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1116:20261007,105437,1,26,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000020,OCESN105437F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1115:20261031,105437,1,27,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000021,OCESN105442F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1947:20260713,105442,1,28,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000022,OCESN105442F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1950:20261031,105442,1,29,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000023,OCESN105451F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2046:20261025,105451,1,30,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN105455F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2322:20260513,105455,1,31,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000024,OCESN105455F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2330:20261030,105455,1,32,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN105485F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1526:20261031,105485,1,33,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000025,OCESN105750F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2112:20261031,105750,1,34,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000026,OCESN106306F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1423:20261031,106306,0,35,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000027,OCESN106306F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1423:20261025,106306,0,36,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000028,OCESN106330F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:710:20260524,106330,0,37,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000029,OCESN106330F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:720:20261031,106330,0,38,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000030,OCESN106331F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:835:20261031,106331,0,39,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000031,OCESN106340F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1215:20260829,106340,0,40,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000032,OCESN106340F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1214:20260830,106340,0,41,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000033,OCESN106340F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1217:20261031,106340,0,42,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000034,OCESN106342F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1659:20260827,106342,0,43,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000035,OCESN106342F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1714:20261031,106342,0,44,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000036,OCESN106347F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2200:20260628,106347,0,45,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000037,OCESN106347F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2202:20261031,106347,0,46,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000006,OCESN106350F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:547:20261026,106350,0,47,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000003,OCESN106355F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1816:20260827,106355,0,48,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000038,OCESN106355F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1827:20261030,106355,0,49,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000002,OCESN106367F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1816:20260713,106367,0,50,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000035,OCESN106367F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1824:20261031,106367,0,51,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN106377F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1315:20261031,106377,0,52,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN106378F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1546:20261031,106378,0,53,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000023,OCESN106442F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1929:20261025,106442,0,54,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000008,OCESN106445F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1102:20260520,106445,0,55,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN106445F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1129:20260513,106445,0,56,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000039,OCESN106445F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1057:20261009,106445,0,57,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000040,OCESN106445F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1055:20261030,106445,0,58,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000041,OCESN106450F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2034:20261031,106450,0,59,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000042,OCESN106461F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2244:20261030,106461,0,60,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN106485F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1512:20261031,106485,0,61,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000043,OCESN106600F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:615:20261031,106600,0,62,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000041,OCESN107241F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2019:20261031,107241,1,63,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000044,OCESN107260F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1911:20260515,107260,1,64,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000045,OCESN107260F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1909:20260514,107260,1,65,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000018,OCESN107260F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1912:20261031,107260,1,66,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000044,OCESN107261F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:820:20260515,107261,1,67,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000002,OCESN107261F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:809:20260713,107261,1,68,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000046,OCESN107261F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:813:20261031,107261,1,69,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN107284F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1502:20261031,107284,1,70,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000013,OCESN107300F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:648:20260518,107300,1,71,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000047,OCESN107300F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:635:20261031,107300,1,72,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN107306F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1434:20261031,107306,1,73,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000048,OCESN107359F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:2145:20261031,107359,1,74,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000049,OCESN107455F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1816:20260705,107455,1,75,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000050,OCESN107455F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1813:20261031,107455,1,76,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000051,OCESN107486F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1145:20261031,107486,1,77,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000049,OCESN107494F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1300:20260705,107494,1,78,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000052,OCESN107494F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571240:87571000:2:1255:20261031,107494,1,79,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000053,OCESN108203F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1006:20260520,108203,0,80,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000054,OCESN108203F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1000:20260926,108203,0,81,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000011,OCESN108203F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1000:20261009,108203,0,82,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000055,OCESN108203F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:959:20261031,108203,0,83,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000056,OCESN108241F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2002:20261031,108241,0,84,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000057,OCESN108260F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:749:20261031,108260,0,85,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000000,OCESN108284F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1446:20261031,108284,0,86,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000058,OCESN108300F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:622:20261025,108300,0,87,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000048,OCESN108359F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:2125:20261031,108359,0,88,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000008,OCESN108440F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1039:20260520,108440,0,89,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000007,OCESN108440F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1107:20260513,108440,0,90,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000011,OCESN108440F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1032:20261009,108440,0,91,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000059,OCESN108440F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1033:20261031,108440,0,92,
FR:Line::85d3579c-996b-4671-89af-839855ede78a:,000060,OCESN108444F1187_F:NAV:FR:Line::85d3579c-996b-4671-89af-839855ede78a::87571000:87571240:2:1741:20261031,108444,0,93,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000061,OCESN117756F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1112:20260523,117756,1,94,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000062,OCESN117756F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1112:20260714,117756,1,95,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000045,OCESN117756F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1112:20260514,117756,1,96,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000063,OCESN117758F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1311:20260711,117758,1,97,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000064,OCESN117758F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1311:20260714,117758,1,98,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000045,OCESN117758F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1311:20260514,117758,1,99,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000061,OCESN117758F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1311:20260523,117758,1,100,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000065,OCESN117760F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1511:20260913,117760,1,101,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000066,OCESN117760F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1511:20260614,117760,1,102,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000067,OCESN117760F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1511:20261016,117760,1,103,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000068,OCESN117760F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1511:20260621,117760,1,104,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000069,OCESN117760F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1511:20260517,117760,1,105,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000070,OCESN117762F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1711:20260714,117762,1,106,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000071,OCESN117762F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1711:20261016,117762,1,107,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000072,OCESN117762F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1711:20260718,117762,1,108,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000073,OCESN117762F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1711:20260927,117762,1,109,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000074,OCESN117762F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1711:20260621,117762,1,110,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000075,OCESN117764F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1911:20260621,117764,1,111,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000076,OCESN117764F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1911:20261016,117764,1,112,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000069,OCESN117764F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1911:20260517,117764,1,113,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000077,OCESN117764F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87723197:87713040:10:1911:20260906,117764,1,114,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000063,OCESN117769F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1244:20260711,117769,0,115,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000061,OCESN117769F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1244:20260523,117769,0,116,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000045,OCESN117769F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1245:20260514,117769,0,117,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000064,OCESN117769F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1245:20260714,117769,0,118,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000078,OCESN117769F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1244:20261017,117769,0,119,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000064,OCESN117771F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1449:20260714,117771,0,120,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000061,OCESN117771F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1444:20260523,117771,0,121,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000045,OCESN117771F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1444:20260514,117771,0,122,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000079,OCESN117771F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1444:20261017,117771,0,123,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000061,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260523,117773,0,124,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000080,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260531,117773,0,125,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000081,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20261017,117773,0,126,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000082,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260525,117773,0,127,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000066,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260614,117773,0,128,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000083,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260607,117773,0,129,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000075,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260621,117773,0,130,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000069,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260517,117773,0,131,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000045,OCESN117773F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1644:20260514,117773,0,132,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000080,OCESN117775F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1843:20260531,117775,0,133,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000075,OCESN117775F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1843:20260621,117775,0,134,
FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084:,000084,OCESN117775F1187_F:TER:FR:Line::B10C45A0-C32C-4232-85F2-4BB81B810084::87713040:87723197:10:1844:20260904,117775,0,135,
